band_id;genre_id
4803;326
4803;251
4804;145
4804;307
4805;465
4806;81
4806;23
4806;174
4807;429
4807;225
4808;45
4808;329
4808;380
4810;58
4811;209
4811;459
4811;210
4812;3
4813;3
4814;170
4815;300
4815;81
4815;289
4815;6
4816;113
4816;143
4817;81
4817;23
4817;174
4818;58
4818;278
4818;226
4819;254
4819;80
4820;58
4820;335
4820;210
4821;498
4821;94
4822;422
4822;514
4822;23
4823;58
4823;498
4823;80
4824;236
4825;58
4825;163
4825;80
4825;307
4826;263
4827;255
4828;465
4828;404
4829;58
4829;388
4829;51
4830;163
4830;128
4831;81
4832;209
4833;465
4833;429
4834;87
4834;128
4835;250
4835;113
4835;143
4835;6
4835;307
4836;250
4836;307
4837;58
4837;14
4837;128
4837;307
4838;65
4838;209
4838;471
4839;320
4840;161
4841;74
4841;324
4841;263
4843;81
4843;421
4844;58
4844;335
4844;278
4844;210
4844;226
4845;3
4846;209
4846;402
4846;259
4848;418
4848;170
4849;221
4849;239
4849;285
4849;61
4850;236
4850;246
4850;206
4851;123
4851;210
4852;3
4853;307
4853;344
4854;45
4854;329
4854;96
4854;152
4854;206
4855;498
4855;120
4856;498
4857;45
4857;329
4857;121
4858;45
4858;329
4858;459
4859;372
4859;356
4860;336
4861;498
4861;210
4862;45
4862;329
4862;380
4863;45
4863;329
4863;210
4864;47
4864;209
4864;104
4864;7
4865;45
4865;329
4865;413
4866;498
4866;389
4868;528
4868;45
4868;329
4869;14
4869;142
4869;278
4869;360
4870;498
4872;488
4872;489
4872;29
4872;37
4872;206
4873;210
4874;250
4874;452
4874;81
4875;26
4875;7
4876;128
4877;41
4877;112
4877;259
4877;265
4878;133
4878;446
4878;263
4878;108
4878;248
4879;250
4880;58
4880;356
4882;259
4882;482
4883;59
4883;45
4883;329
4883;167
4883;121
4884;336
4884;195
4885;334
4885;160
4885;213
4885;226
4886;58
4886;80
4886;128
4887;58
4887;180
4887;80
4887;356
4888;81
4888;23
4889;162
4889;431
4890;170
4890;360
4891;96
4891;459
4891;145
4893;58
4894;275
4894;162
4894;352
4894;380
4894;425
4895;103
4895;503
4895;531
4895;445
4895;188
4895;289
4895;357
4896;185
4897;503
4897;445
4897;320
4898;160
4898;278
4898;208
4898;226
4899;418
4899;480
4900;3
4901;446
4901;523
4901;130
4901;210
4902;356
4903;45
4903;329
4904;498
4904;210
4905;389
4905;6
4906;528
4906;45
4906;329
4906;471
4906;210
4906;94
4907;498
4908;101
4908;15
4909;429
4909;498
4909;81
4910;498
4910;162
4910;459
4911;160
4911;521
4911;170
4911;278
4911;113
4911;143
4911;480
4913;128
4914;14
4914;278
4914;360
4916;123
4916;45
4916;329
4916;380
4916;413
4916;145
4916;27
4916;323
4917;388
4917;80
4917;51
4917;307
4918;489
4918;209
4918;459
4918;401
4918;80
4919;133
4919;446
4919;210
4920;58
4920;498
4920;335
4920;278
4921;45
4921;329
4921;380
4922;58
4922;488
4922;205
4922;76
4922;107
4922;461
4923;87
4923;208
4924;45
4924;329
4924;498
4925;210
4926;45
4926;329
4926;152
4927;497
4927;209
4928;210
4929;410
4931;343
4931;14
4932;352
4932;361
4933;81
4933;3
4933;23
4934;133
4934;446
4934;523
4934;210
4935;98
4935;498
4935;263
4935;210
4936;388
4936;268
4936;510
4937;7
4938;209
4938;420
4939;465
4939;503
4939;81
4939;356
4940;103
4940;464
4940;210
4941;465
4941;182
4941;363
4941;524
4941;227
4941;288
4941;208
4941;67
4942;456
4943;3
4944;209
4944;104
4944;256
4945;130
4945;3
4945;23
4945;174
4946;310
4946;80
4947;58
4948;74
4948;263
4948;130
4949;310
4949;47
4949;238
4949;300
4949;381
4949;3
4949;23
4952;520
4952;360
4953;335
4953;210
4953;443
4954;45
4954;329
4954;98
4954;446
4955;45
4955;329
4955;211
4956;45
4956;329
4956;307
4957;14
4957;225
4958;327
4958;45
4958;329
4959;319
4959;255
4960;429
4961;260
4963;304
4963;283
4964;388
4964;411
4964;193
4965;256
4966;452
4966;81
4966;120
4967;45
4967;329
4967;471
4967;210
4968;46
4968;212
4968;135
4969;382
4970;246
4970;252
4970;360
4970;225
4972;356
4973;498
4973;210
4973;365
4974;103
4974;465
4974;503
4974;531
4974;268
4975;167
4975;478
4975;263
4975;210
4976;492
4977;223
4977;497
4977;206
4978;388
4978;459
4978;210
4978;80
4979;456
4979;461
4980;58
4980;528
4980;521
4980;284
4981;103
4981;58
4981;80
4982;356
4982;307
4983;465
4983;45
4983;329
4983;210
4984;123
4984;81
4985;257
4985;81
4985;375
4985;356
4986;410
4987;45
4987;329
4987;498
4988;47
4988;353
4988;3
4988;23
4988;35
4989;210
4990;273
4990;41
4990;263
4991;139
4991;259
4992;210
4992;307
4993;380
4993;210
4994;74
4994;446
4994;263
4995;46
4995;14
4995;212
4996;528
4996;471
4996;284
4996;210
4997;235
4997;446
4997;152
4997;380
4998;209
4998;250
4998;206
4999;58
4999;531
4999;456
4999;461
5000;465
5000;294
5000;446
5000;344
5001;81
5001;522
5001;490
5001;174
5003;236
5003;114
5003;181
5003;61
5004;45
5004;329
5005;101
5007;58
5007;188
5007;307
5008;133
5008;210
5008;469
5008;208
5008;307
5009;14
5009;278
5009;15
5009;520
5009;208
5010;209
5010;41
5011;58
5011;160
5011;278
5011;210
5011;226
5012;58
5012;26
5014;228
5014;297
5015;471
5015;263
5015;380
5015;513
5015;94
5016;259
5016;482
5017;45
5017;329
5017;167
5018;81
5019;133
5019;446
5019;523
5019;108
5021;317
5021;363
5022;190
5022;220
5022;178
5023;58
5023;343
5023;160
5023;278
5023;128
5023;226
5024;478
5024;174
5025;45
5025;329
5025;209
5025;210
5025;206
5026;503
5026;81
5026;130
5026;406
5027;284
5027;210
5028;182
5028;14
5028;87
5028;524
5028;288
5029;429
5030;330
5030;130
5030;483
5030;406
5031;58
5031;128
5032;58
5032;163
5032;128
5033;236
5033;15
5033;354
5034;251
5035;58
5035;210
5036;58
5036;388
5036;142
5036;128
5037;389
5037;289
5038;210
5039;14
5039;363
5039;87
5040;81
5040;23
5040;174
5041;528
5041;284
5041;461
5042;58
5042;335
5042;278
5043;528
5043;489
5043;284
5043;210
5045;58
5045;356
5046;182
5046;317
5046;524
5046;520
5046;288
5046;208
5047;45
5047;329
5047;235
5047;96
5047;145
5048;58
5048;388
5049;210
5049;206
5049;307
5050;14
5050;278
5050;210
5050;226
5051;45
5051;329
5051;96
5051;133
5051;27
5052;250
5053;471
5054;488
5054;278
5055;58
5055;128
5056;232
5056;321
5057;40
5058;406
5060;317
5060;76
5060;170
5062;118
5062;210
5062;181
5063;465
5064;209
5064;113
5064;143
5065;321
5066;498
5066;108
5066;3
5067;430
5067;238
5067;446
5067;189
5067;37
5067;406
5068;133
5068;130
5069;389
5069;424
5069;6
5070;87
5070;128
5071;343
5071;521
5071;195
5072;434
5072;495
5073;503
5074;236
5074;246
5075;14
5075;295
5075;317
5076;45
5076;329
5076;210
5077;74
5077;446
5077;299
5077;356
5078;69
5078;219
5078;112
5078;210
5080;45
5080;329
5080;380
5082;307
5084;101
5084;317
5085;133
5085;294
5086;316
5087;69
5087;356
5087;116
5088;58
5089;291
5089;4
5091;352
5091;459
5091;152
5091;157
5091;211
5092;438
5092;255
5093;401
5093;493
5094;356
5095;317
5095;15
5097;58
5097;307
5098;236
5098;246
5099;252
5099;520
5099;128
5100;250
5101;69
5101;420
5101;75
5101;331
5102;81
5102;376
5103;128
5104;58
5104;335
5104;210
5105;87
5106;223
5106;446
5106;263
5106;206
5107;476
5107;236
5107;181
5108;69
5108;278
5108;356
5109;223
5109;37
5110;209
5111;58
5111;343
5111;142
5112;259
5113;209
5114;356
5115;310
5116;520
5116;128
5117;310
5117;429
5117;31
5117;251
5118;45
5118;329
5119;209
5119;220
5120;307
5122;471
5122;210
5123;429
5123;352
5123;413
5124;23
5125;81
5125;120
5126;250
5126;263
5127;14
5127;520
5127;307
5128;192
5129;150
5129;38
5131;209
5131;220
5131;259
5132;58
5132;80
5132;128
5133;209
5133;356
5133;307
5134;84
5136;58
5136;163
5137;335
5137;210
5138;81
5138;23
5139;445
5139;356
5140;451
5140;271
5140;217
5140;248
5141;465
5141;254
5143;220
5143;259
5143;137
5144;14
5144;15
5144;480
5145;170
5145;492
5145;15
5146;356
5147;170
5147;520
5148;210
5148;442
5149;489
5149;388
5149;209
5149;171
5149;459
5149;210
5150;58
5152;45
5152;329
5153;45
5153;329
5155;45
5155;329
5155;531
5155;222
5156;492
5157;448
5158;45
5158;329
5158;263
5159;465
5159;352
5159;456
5159;472
5159;461
5161;498
5161;284
5162;456
5162;472
5163;521
5163;492
5163;360
5164;498
5164;471
5166;3
5166;38
5167;356
5168;98
5168;61
5172;306
5172;79
5173;429
5176;23
5177;458
5177;94
5179;503
5180;250
5181;456
5181;461
5183;174
5185;355
5185;300
5185;104
5185;424
5186;74
5186;411
5186;478
5186;263
5186;380
5187;186
5187;261
5187;380
5188;356
5190;465
5190;216
5191;58
5191;212
5192;194
5193;465
5193;45
5193;329
5193;352
5194;517
5195;58
5195;163
5195;128
5196;209
5197;528
5197;45
5197;329
5198;45
5198;329
5198;98
5198;250
5198;446
5198;263
5199;45
5199;329
5199;380
5199;344
5200;58
5200;128
5201;209
5201;263
5202;209
5203;412
5203;121
5204;235
5204;339
5204;263
5204;380
5205;3
5205;174
5206;464
5206;361
5206;413
5206;210
5207;521
5207;195
5208;201
5209;344
5210;451
5210;236
5210;133
5210;446
5210;347
5210;248
5211;236
5211;446
5211;248
5212;209
5212;259
5212;212
5212;135
5212;482
5212;443
5213;336
5213;87
5213;212
5214;45
5214;329
5214;210
5215;45
5215;329
5215;361
5215;210
5216;45
5216;329
5216;246
5216;464
5216;352
5216;35
5217;209
5217;402
5217;471
5218;422
5218;498
5218;81
5221;402
5221;335
5221;358
5221;278
5221;284
5221;151
5224;509
5224;210
5224;206
5225;14
5226;209
5226;402
5226;259
5226;471
5227;310
5228;406
5229;502
5229;210
5229;94
5230;210
5231;45
5231;329
5231;429
5231;294
5231;248
5232;356
5233;103
5233;58
5233;51
5234;45
5234;329
5235;295
5235;363
5236;45
5236;329
5237;210
5237;206
5237;344
5238;343
5238;521
5239;402
5239;521
5239;259
5240;465
5240;31
5240;464
5240;352
5240;145
5241;209
5241;402
5241;259
5242;81
5242;289
5243;250
5243;263
5244;3
5245;388
5245;459
5245;510
5245;80
5246;81
5246;26
5246;356
5247;14
5247;87
5247;212
5248;209
5248;259
5248;210
5248;420
5249;506
5250;259
5250;493
5251;307
5251;222
5252;3
5252;405
5253;465
5253;300
5253;445
5253;70
5254;521
5254;259
5254;492
5255;45
5255;329
5255;210
5255;121
5256;209
5256;259
5256;256
5257;521
5257;259
5258;503
5259;356
5260;498
5260;81
5260;478
5260;3
5260;23
5260;174
5261;498
5261;380
5262;209
5262;167
5262;121
5263;372
5264;103
5264;58
5264;80
5265;492
5266;123
5266;45
5266;329
5267;160
5267;226
5268;428
5268;300
5268;162
5268;389
5268;80
5268;449
5270;199
5270;284
5270;210
5270;344
5272;45
5272;329
5272;489
5272;209
5272;459
5272;180
5272;210
5272;206
5273;263
5274;5
5275;521
5275;284
5276;209
5276;220
5277;45
5277;329
5278;45
5278;329
5278;352
5278;413
5279;58
5279;335
5279;210
5280;250
5280;81
5280;107
5281;317
5281;363
5281;61
5282;521
5282;76
5283;123
5283;14
5283;15
5284;69
5284;263
5284;206
5285;123
5285;250
5285;210
5285;307
5286;14
5286;278
5286;307
5286;226
5287;310
5287;209
5287;162
5287;431
5287;493
5288;528
5288;402
5288;259
5288;471
5289;45
5289;329
5289;235
5290;45
5290;329
5290;352
5290;210
5291;128
5292;307
5292;344
5293;45
5293;329
5293;235
5293;380
5294;81
5296;81
5296;3
5297;81
5297;210
5298;74
5298;460
5299;498
5300;14
5300;170
5300;212
5301;520
5301;128
5302;530
5302;459
5302;210
5303;498
5304;45
5304;329
5304;81
5305;3
5306;410
5308;310
5308;228
5308;431
5308;112
5308;459
5308;148
5309;209
5309;402
5309;284
5309;482
5310;3
5310;150
5311;498
5311;356
5313;210
5313;461
5314;300
5314;445
5314;268
5314;6
5315;509
5315;528
5315;388
5315;206
5316;388
5316;307
5317;254
5317;56
5317;180
5317;367
5317;35
5318;498
5318;120
5319;235
5319;98
5319;263
5319;380
5320;388
5320;300
5320;241
5320;22
5320;6
5321;209
5321;137
5321;170
5322;74
5322;446
5322;3
5322;29
5322;210
5323;45
5323;329
5323;210
5323;344
5324;45
5324;329
5324;121
5325;45
5325;329
5325;413
5325;285
5326;45
5326;329
5326;488
5326;74
5326;210
5327;235
5327;250
5327;446
5327;411
5327;263
5327;380
5328;58
5328;128
5329;14
5329;252
5329;520
5330;528
5330;45
5330;329
5330;412
5331;45
5331;329
5331;210
5332;300
5333;45
5333;329
5333;489
5333;388
5333;210
5333;344
5334;429
5334;210
5335;45
5335;329
5335;250
5335;446
5335;523
5335;210
5336;45
5336;329
5336;121
5337;223
5337;69
5337;210
5337;206
5337;116
5338;356
5339;87
5339;128
5340;69
5340;112
5340;284
5341;3
5342;488
5342;278
5342;344
5343;246
5343;225
5344;286
5344;6
5346;300
5346;498
5346;446
5346;424
5346;23
5347;263
5348;47
5348;250
5348;389
5348;356
5349;45
5349;329
5349;210
5350;488
5350;74
5351;317
5351;170
5352;58
5352;128
5353;113
5353;143
5354;210
5355;250
5355;471
5357;418
5357;195
5357;30
5358;128
5359;300
5359;81
5359;23
5360;352
5360;380
5361;45
5361;329
5362;26
5362;6
5362;356
5363;133
5363;446
5363;523
5363;424
5363;210
5364;103
5364;58
5364;80
5365;45
5365;329
5366;14
5367;489
5368;528
5368;335
5368;284
5369;428
5369;388
5369;250
5369;300
5369;81
5369;389
5369;3
5369;6
5369;356
5369;443
5370;389
5371;182
5371;76
5371;524
5371;195
5371;288
5372;521
5372;259
5373;41
5373;69
5373;112
5373;128
5374;343
5374;205
5374;170
5374;212
5374;226
5375;45
5375;329
5375;210
5375;94
5376;58
5376;388
5376;128
5377;45
5377;329
5377;498
5377;380
5377;210
5378;123
5378;58
5378;250
5378;498
5378;188
5378;356
5378;307
5380;300
5380;452
5380;81
5380;120
5381;388
5381;459
5382;14
5382;226
5383;336
5383;170
5383;208
5384;209
5384;162
5384;471
5385;289
5385;6
5386;58
5386;335
5386;210
5387;498
5387;210
5387;256
5387;197
5388;113
5388;143
5389;58
5390;45
5390;329
5390;250
5390;459
5390;263
5390;210
5391;199
5391;521
5391;284
5393;45
5393;329
5393;388
5393;210
5393;344
5394;45
5394;329
5394;502
5394;31
5394;411
5395;209
5395;1
5395;210
5395;94
5396;170
5397;358
5397;284
5397;461
5399;464
5399;357
5400;128
5401;471
5401;140
5401;94
5402;209
5402;69
5402;206
5403;29
5404;65
5404;209
5404;190
5404;259
5404;279
5405;167
5406;209
5406;259
5406;471
5406;256
5407;170
5408;357
5409;160
5409;259
5409;212
5409;135
5410;45
5410;329
5410;80
5410;356
5411;182
5411;524
5411;288
5412;254
5412;56
5412;80
5412;35
5413;397
5413;521
5413;76
5413;284
5414;465
5415;223
5416;58
5416;163
5417;69
5418;210
5419;521
5419;284
5419;195
5419;480
5420;113
5420;143
5421;530
5421;210
5422;101
5422;492
5423;223
5423;356
5424;133
5424;446
5424;523
5424;424
5424;130
5425;58
5425;388
5425;510
5426;45
5426;329
5426;388
5426;459
5426;121
5427;429
5427;81
5428;45
5428;329
5428;471
5428;210
5429;185
5429;381
5429;356
5430;170
5431;528
5431;45
5431;329
5431;412
5431;246
5431;284
5431;344
5432;521
5432;284
5433;256
5433;7
5434;3
5435;212
5436;3
5437;45
5437;329
5439;310
5439;307
5440;335
5440;210
5441;58
5441;142
5441;348
5441;80
5442;498
5442;210
5443;47
5443;197
5444;14
5444;252
5444;521
5444;284
5445;45
5445;329
5445;352
5446;465
5446;45
5446;329
5446;388
5446;307
5447;14
5447;521
5447;259
5447;15
5448;336
5449;465
5449;307
5450;528
5450;45
5450;329
5450;412
5451;29
5451;116
5452;502
5452;94
5453;45
5453;329
5453;250
5453;121
5454;81
5455;46
5455;14
5455;212
5456;380
5457;531
5457;356
5458;45
5458;329
5458;152
5458;380
5460;520
5461;45
5461;329
5462;446
5463;209
5463;493
5463;148
5464;163
5466;133
5466;446
5466;307
5467;334
5467;160
5467;213
5467;3
5468;45
5468;329
5468;464
5468;352
5469;250
5469;66
5469;263
5469;299
5470;58
5470;163
5470;128
5471;128
5472;20
5472;498
5472;471
5472;263
5473;45
5473;329
5473;235
5473;263
5473;380
5473;121
5476;58
5476;80
5476;51
5476;356
5477;133
5478;250
5478;81
5479;14
5479;307
5481;214
5481;263
5481;369
5481;406
5481;174
5483;394
5484;428
5484;334
5484;278
5484;213
5484;210
5484;197
5484;226
5485;210
5486;14
5486;307
5487;58
5487;128
5488;58
5488;142
5488;278
5489;45
5489;329
5489;151
5490;356
5491;182
5491;363
5491;87
5491;524
5491;57
5491;288
5491;128
5492;380
5493;69
5493;81
5493;330
5493;263
5493;356
5494;528
5494;45
5494;329
5494;284
5494;210
5495;58
5495;388
5495;128
5495;307
5496;87
5496;212
5496;210
5496;128
5497;236
5499;310
5499;209
5499;300
5499;529
5499;389
5499;356
5500;489
5500;259
5501;360
5501;127
5502;465
5502;96
5502;498
5502;307
5503;123
5503;335
5503;278
5503;210
5503;151
5504;324
5505;157
5505;380
5506;210
5506;356
5507;123
5507;411
5507;459
5507;151
5507;344
5508;465
5508;96
5508;388
5509;58
5509;388
5509;80
5510;85
5511;205
5511;29
5511;116
5512;465
5512;209
5512;206
5513;103
5513;531
5514;46
5514;58
5514;128
5515;109
5515;205
5515;521
5515;259
5516;300
5516;389
5516;6
5517;336
5517;195
5518;58
5519;45
5519;329
5519;263
5519;380
5520;81
5521;76
5521;461
5522;528
5522;45
5522;329
5523;81
5524;123
5524;188
5524;184
5524;27
5525;14
5525;87
5526;80
5526;356
5527;503
5527;429
5527;445
5527;81
5527;356
5528;182
5528;524
5528;278
5528;57
5528;288
5528;208
5529;103
5529;531
5529;498
5529;188
5530;45
5530;329
5530;502
5531;307
5532;45
5532;329
5533;170
5533;492
5533;212
5534;509
5534;278
5535;388
5535;411
5535;459
5536;317
5537;162
5538;465
5538;45
5538;329
5538;361
5538;413
5539;209
5539;250
5539;206
5540;397
5540;521
5540;259
5540;76
5541;47
5541;104
5541;166
5541;356
5541;7
5542;250
5542;210
5542;206
5543;103
5543;58
5543;80
5545;58
5545;335
5545;278
5545;210
5545;226
5546;58
5546;151
5546;128
5547;465
5547;250
5547;210
5547;404
5547;206
5548;133
5548;380
5548;248
5549;45
5549;329
5549;210
5550;45
5550;329
5551;3
5552;465
5552;310
5552;498
5552;147
5552;210
5554;45
5554;329
5555;431
5555;148
5556;446
5556;478
5557;317
5558;336
5559;69
5559;250
5559;210
5559;206
5560;503
5560;81
5560;320
5561;14
5561;307
5561;344
5562;250
5562;321
5563;128
5564;300
5564;81
5565;438
5565;3
5565;323
5566;23
5567;250
5567;206
5568;478
5568;372
5568;3
5568;23
5569;45
5569;329
5569;210
5569;486
5569;94
5570;182
5570;112
5570;524
5570;520
5570;288
5570;473
5570;208
5571;422
5571;498
5571;456
5571;94
5571;174
5572;45
5572;329
5572;446
5572;210
5572;151
5574;210
5575;498
5576;209
5576;250
5576;259
5576;206
5577;343
5577;14
5577;205
5577;336
5577;521
5578;360
5581;205
5581;278
5581;226
5582;498
5582;210
5582;461
5583;128
5584;69
5584;250
5584;263
5584;206
5585;268
5586;478
5586;490
5587;81
5587;389
5587;356
5588;123
5588;45
5588;329
5588;167
5588;121
5588;299
5589;14
5590;45
5590;329
5590;352
5591;45
5591;329
5591;335
5591;210
5591;486
5591;206
5591;94
5592;521
5592;76
5593;471
5593;210
5594;45
5594;329
5594;502
5594;152
5594;380
5595;324
5595;263
5595;116
5596;465
5596;58
5596;531
5596;459
5597;307
5598;446
5599;81
5599;200
5599;3
5599;174
5600;62
5601;236
5601;230
5602;133
5602;446
5602;210
5603;45
5603;329
5603;497
5603;167
5603;493
5603;121
5604;81
5604;128
5604;356
5605;58
5605;128
5606;58
5606;163
5607;210
5608;476
5608;98
5608;236
5608;203
5608;286
5608;255
5609;209
5609;402
5609;471
5610;528
5610;45
5610;329
5610;471
5610;210
5611;128
5612;58
5612;335
5612;521
5612;278
5613;87
5613;128
5616;289
5617;65
5618;410
5619;128
5620;58
5621;45
5621;329
5621;235
5621;429
5621;464
5622;46
5622;317
5622;212
5622;135
5623;263
5623;83
5624;498
5624;471
5625;498
5625;94
5626;275
5626;300
5626;162
5626;389
5626;6
5627;210
5627;206
5628;79
5628;3
5629;45
5629;329
5629;209
5631;503
5632;284
5632;210
5633;3
5633;6
5633;255
5634;300
5634;6
5635;509
5635;498
5635;81
5635;210
5635;151
5636;503
5636;162
5636;431
5637;521
5637;278
5639;76
5639;212
5640;263
5641;250
5641;94
5642;336
5642;521
5642;259
5642;76
5642;170
5642;195
5643;209
5643;259
5644;498
5644;210
5645;14
5645;363
5645;307
5646;108
5647;210
5648;45
5648;329
5648;497
5648;489
5648;284
5648;344
5650;3
5651;520
5651;128
5651;307
5652;58
5652;388
5652;162
5652;459
5652;128
5653;498
5653;406
5653;174
5654;299
5655;14
5655;212
5657;170
5657;30
5658;210
5659;295
5659;317
5659;363
5660;465
5661;209
5661;250
5662;259
5662;480
5663;209
5663;471
5663;210
5665;45
5665;329
5665;210
5666;160
5666;278
5666;226
5667;46
5667;212
5668;300
5668;162
5668;245
5669;284
5669;344
5670;81
5670;120
5670;356
5671;47
5671;104
5672;199
5672;521
5673;186
5673;45
5673;329
5673;261
5673;380
5673;441
5674;170
5674;212
5675;343
5675;14
5675;212
5676;498
5676;188
5677;250
5677;263
5677;299
5678;528
5678;498
5678;471
5678;210
5679;80
5679;356
5680;429
5681;170
5682;45
5682;329
5682;209
5682;256
5683;498
5683;471
5683;210
5683;94
5684;74
5684;446
5684;167
5684;523
5684;130
5684;240
5684;210
5686;310
5686;47
5686;6
5686;356
5687;401
5689;74
5689;250
5689;478
5689;263
5689;380
5690;210
5691;3
5692;521
5692;284
5693;445
5694;410
5695;123
5695;45
5695;329
5695;489
5695;145
5696;380
5697;531
5697;464
5697;210
5698;14
5698;113
5698;143
5698;307
5699;498
5699;471
5699;94
5700;307
5702;456
5702;210
5702;356
5702;461
5703;62
5703;226
5704;418
5704;195
5705;101
5706;209
5706;498
5706;335
5706;210
5707;334
5707;209
5707;160
5707;213
5707;226
5708;58
5708;163
5708;80
5708;128
5709;45
5709;329
5709;210
5709;94
5710;45
5710;329
5710;209
5710;152
5712;87
5713;45
5713;329
5713;210
5713;447
5714;58
5714;14
5714;278
5714;212
5714;226
5715;45
5715;329
5716;45
5716;329
5717;310
5717;429
5717;126
5717;152
5717;356
5718;307
5719;334
5719;209
5719;471
5719;213
5720;380
5720;210
5720;145
5721;363
5721;87
5721;212
5721;128
5722;45
5722;329
5722;254
5722;210
5723;429
5724;212
5725;209
5726;94
5727;14
5727;87
5727;212
5728;69
5728;464
5728;380
5729;166
5729;7
5730;182
5730;295
5730;524
5730;288
5731;334
5731;213
5731;210
5732;235
5732;361
5732;210
5733;170
5733;212
5733;113
5733;143
5734;390
5734;344
5735;209
5735;471
5735;256
5735;482
5736;45
5736;329
5736;489
5736;210
5737;81
5737;166
5738;98
5738;210
5739;250
5739;263
5740;188
5740;307
5741;521
5741;259
5741;358
5741;284
5742;503
5742;531
5743;46
5743;128
5745;210
5745;94
5745;344
5746;521
5746;259
5746;76
5747;3
5748;250
5748;380
5748;356
5749;183
5749;521
5749;23
5749;226
5751;58
5751;128
5752;521
5752;170
5753;256
5754;497
5754;489
5755;58
5755;335
5756;334
5756;498
5756;213
5757;210
5757;447
5758;336
5759;294
5760;45
5760;329
5760;210
5760;94
5761;528
5761;45
5761;329
5761;412
5761;344
5762;336
5762;128
5764;447
5765;300
5765;81
5765;514
5765;224
5765;23
5765;6
5766;445
5766;456
5766;472
5767;488
5768;471
5768;210
5768;94
5769;521
5769;492
5769;480
5770;14
5770;183
5770;73
5770;330
5770;480
5772;74
5772;411
5772;380
5772;210
5773;356
5774;81
5775;210
5776;402
5776;259
5777;209
5777;402
5777;259
5777;482
5778;81
5780;45
5780;329
5780;459
5780;94
5782;87
5782;128
5783;58
5783;45
5783;329
5783;209
5785;45
5785;329
5785;235
5785;361
5785;151
5786;3
5787;58
5787;278
5787;226
5788;210
5788;255
5789;45
5789;329
5789;121
5790;45
5790;329
5790;171
5790;246
5790;210
5792;45
5792;329
5792;98
5792;478
5792;380
5793;210
5795;528
5795;45
5795;329
5795;246
5795;210
5796;23
5797;58
5797;76
5797;461
5799;210
5799;344
5800;81
5801;304
5801;206
5802;45
5802;329
5802;268
5802;307
5803;14
5804;503
5804;429
5805;45
5805;329
5806;45
5806;329
5807;528
5807;209
5807;210
5809;503
5809;429
5809;81
5810;520
5810;208
5811;410
5812;209
5813;210
5815;402
5815;259
5815;337
5816;45
5816;329
5816;459
5816;210
5817;259
5817;337
5818;246
5818;206
5818;344
5819;210
5820;259
5821;3
5822;456
5823;310
5823;300
5823;445
5823;6
5824;356
5825;418
5825;336
5825;195
5826;509
5826;493
5827;46
5827;58
5827;128
5828;317
5828;336
5828;212
5829;356
5830;142
5830;348
5830;128
5831;114
5831;200
5831;330
5831;37
5832;45
5832;329
5832;464
5832;210
5833;209
5833;206
5833;94
5834;45
5834;329
5834;380
5834;210
5835;46
5835;212
5835;128
5836;356
5836;222
5837;431
5838;45
5838;329
5838;209
5838;362
5839;123
5839;310
5839;45
5839;329
5839;411
5839;284
5839;206
5839;307
5840;356
5841;236
5842;205
5842;226
5843;465
5843;45
5843;329
5843;388
5843;31
5843;344
5844;58
5844;148
5845;210
5845;356
5847;45
5847;329
5847;441
5850;521
5850;195
5850;480
5852;489
5852;284
5852;210
5854;431
5855;307
5856;459
5856;210
5857;471
5857;256
5858;210
5858;356
5859;356
5860;465
5860;388
5860;307
5861;142
5862;336
5862;170
5863;478
5864;209
5864;254
5865;317
5865;212
5867;263
5867;206
5868;465
5869;87
5870;356
5870;94
5871;209
5871;402
5871;259
5872;81
5873;390
5873;489
5873;250
5873;259
5873;152
5874;113
5874;143
5874;356
5874;307
5875;130
5875;93
5876;3
5877;422
5877;81
5877;174
5878;45
5878;329
5880;58
5880;335
5880;278
5881;503
5881;356
5885;528
5885;45
5885;329
5885;412
5885;471
5886;521
5886;76
5887;503
5888;58
5888;87
5888;128
5889;259
5890;45
5890;329
5890;62
5891;397
5891;336
5891;521
5891;259
5891;76
5891;170
5892;103
5892;465
5892;254
5892;498
5892;456
5892;180
5892;62
5892;461
5893;489
5895;45
5895;329
5896;216
5897;208
5899;446
5899;282
5899;156
5899;406
5900;471
5900;210
5900;356
5901;356
5902;69
5902;129
5902;148
5903;45
5903;329
5903;498
5904;317
5904;208
5905;528
5905;45
5905;329
5905;471
5905;284
5905;210
5906;402
5906;259
5907;58
5907;210
5908;58
5908;335
5908;278
5909;223
5909;37
5911;388
5911;300
5911;344
5912;310
5913;465
5913;294
5913;381
5913;354
5914;520
5914;57
5915;170
5915;212
5916;103
5917;459
5917;210
5918;418
5918;212
5919;3
5919;356
5920;342
5920;81
5920;37
5921;101
5921;14
5921;317
5921;170
5921;520
5922;45
5922;329
5923;273
5923;98
5923;304
5923;215
5923;263
5923;83
5924;3
5925;210
5925;356
5925;94
5926;429
5927;58
5928;170
5930;521
5930;76
5930;212
5932;210
5933;81
5933;356
5934;23
5934;467
5935;317
5935;15
5935;473
5935;208
5937;14
5937;252
5938;14
5938;418
5939;58
5939;47
5939;81
5939;356
5940;528
5940;45
5940;329
5940;498
5940;471
5940;210
5941;250
5941;197
5942;163
5942;530
5944;465
5944;498
5944;188
5944;80
5944;507
5945;162
5945;459
5945;120
5948;58
5948;335
5948;278
5948;210
